[36m2024/04/11 21:19:28,741[m [32m[INFO ][m [org.springframework.boot.StartupInfoLogger] [33m[main][m- Started BoardApplication in 1.556 seconds (process running for 1.911)
 -[36m2024/04/11 21:19:28,746[m [34m[DEBUG][m [org.springframework.boot.availability.ApplicationAvailabilityBean] [33m[main][m- Application availability state LivenessState changed to CORRECT
 -[36m2024/04/11 21:19:28,747[m [34m[DEBUG][m [org.springframework.boot.availability.ApplicationAvailabilityBean] [33m[main][m- Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
 -[36m2024/04/11 21:19:56,499[m [34m[DEBUG][m [org.springframework.boot.availability.ApplicationAvailabilityBean] [33m[SpringApplicationShutdownHook][m- Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
 -[36m2024/04/11 21:19:56,499[m [34m[DEBUG][m [org.springframework.context.support.AbstractApplicationContext] [33m[SpringApplicationShutdownHook][m- Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@410ae9a3, started on Thu Apr 11 21:19:27 KST 2024
 -[36m2024/04/11 21:19:56,501[m [34m[DEBUG][m [org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup] [33m[SpringApplicationShutdownHook][m- Stopping beans in phase 2147483647
 -[36m2024/04/11 21:19:56,501[m [34m[DEBUG][m [org.springframework.context.support.DefaultLifecycleProcessor] [33m[SpringApplicationShutdownHook][m- Bean 'applicationTaskExecutor' completed its stop procedure
 -[36m2024/04/11 21:19:56,501[m [34m[DEBUG][m [org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup] [33m[SpringApplicationShutdownHook][m- Stopping beans in phase 2147482623
 -[36m2024/04/11 21:19:56,506[m [34m[DEBUG][m [org.springframework.context.support.DefaultLifecycleProcessor] [33m[SpringApplicationShutdownHook][m- Bean 'webServerGracefulShutdown' completed its stop procedure
 -[36m2024/04/11 21:19:56,506[m [34m[DEBUG][m [org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup] [33m[SpringApplicationShutdownHook][m- Stopping beans in phase 2147481599
 -[36m2024/04/11 21:19:56,511[m [34m[DEBUG][m [org.springframework.context.support.DefaultLifecycleProcessor] [33m[SpringApplicationShutdownHook][m- Bean 'webServerStartStop' completed its stop procedure
 -[36m2024/04/11 21:19:56,511[m [34m[DEBUG][m [org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup] [33m[SpringApplicationShutdownHook][m- Stopping beans in phase 0
 -[36m2024/04/11 21:19:56,622[m [34m[DEBUG][m [org.springframework.context.support.DefaultLifecycleProcessor] [33m[SpringApplicationShutdownHook][m- Bean 'redisConnectionFactory' completed its stop procedure
 -[36m2024/04/11 21:19:56,622[m [34m[DEBUG][m [org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup] [33m[SpringApplicationShutdownHook][m- Stopping beans in phase -2147483647
 -[36m2024/04/11 21:19:56,622[m [34m[DEBUG][m [org.springframework.context.support.DefaultLifecycleProcessor] [33m[SpringApplicationShutdownHook][m- Bean 'springBootLoggingLifecycle' completed its stop procedure
 -[36m2024/04/11 21:19:56,623[m [34m[DEBUG][m [org.springframework.beans.factory.support.DisposableBeanAdapter] [33m[SpringApplicationShutdownHook][m- Custom destroy method 'shutdown' on bean with name 'lettuceClientResources' completed asynchronously
 -[36m2024/04/11 21:19:56,624[m [34m[DEBUG][m [org.springframework.jmx.export.MBeanExporter] [33m[SpringApplicationShutdownHook][m- Unregistering JMX-exposed beans on shutdown
 -[36m2024/04/11 21:19:56,624[m [34m[DEBUG][m [org.springframework.jmx.support.MBeanRegistrationSupport] [33m[SpringApplicationShutdownHook][m- Unregistering JMX-exposed beans
 -[36m2024/04/11 21:19:56,624[m [34m[DEBUG][m [org.springframework.scheduling.concurrent.ExecutorConfigurationSupport] [33m[SpringApplicationShutdownHook][m- Shutting down ExecutorService 'applicationTaskExecutor'
 -
